version 2
instanceKlass sun/security/provider/PolicyFile$8
instanceKlass sun/security/provider/PolicyFile$6
instanceKlass sun/security/util/PolicyUtil
instanceKlass sun/security/provider/PolicyFile$4
instanceKlass java/util/ComparableTimSort
instanceKlass java/net/HostPortrange
instanceKlass java/net/URLPermission$Authority
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942260000
instanceKlass sun/security/provider/PolicyFile$PolicyEntry
instanceKlass java/util/Vector$1
instanceKlass sun/security/util/PropertyExpander
instanceKlass sun/security/provider/PolicyParser$PermissionEntry
instanceKlass sun/security/provider/PolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass sun/security/provider/PolicyParser
instanceKlass sun/security/provider/PolicyFile$2
instanceKlass java/security/ProtectionDomain$JavaSecurityAccessImpl$1
instanceKlass jdk/internal/access/JavaSecurityAccess$ProtectionDomainCache
instanceKlass sun/security/provider/PolicyFile$PolicyInfo
instanceKlass sun/security/provider/PolicyFile$1
instanceKlass java/security/Policy$1
instanceKlass java/security/Policy$PolicyInfo
instanceKlass java/security/Policy
instanceKlass ch/qos/logback/core/util/Loader$1
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass ch/qos/logback/classic/selector/ContextSelector
instanceKlass ch/qos/logback/classic/util/ContextSelectorStaticBinder
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass javafx/beans/value/WritableFloatValue
instanceKlass javafx/beans/value/WritableLongValue
instanceKlass io/fair_acc/chartfx/ui/css/CssPropertyFactory
instanceKlass io/fair_acc/chartfx/axes/AxisTransform
instanceKlass io/fair_acc/chartfx/ui/css/StyleUtil$StyleNode
instanceKlass java/util/function/IntSupplier
instanceKlass io/fair_acc/chartfx/axes/Axis
instanceKlass io/fair_acc/bench/Measurable$EmptyDefault
instanceKlass io/fair_acc/dataset/AxisDescription
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass  @bci com/company/financeflowapp/trading/ChartFXCandleStickManager <init> ()V 30 <appendix> member <vmtarget> ; # com/company/financeflowapp/trading/ChartFXCandleStickManager$$Lambda$465+0x0000020942246480
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass io/fair_acc/dataset/spi/financial/api/ohlcv/IOhlcv
instanceKlass io/fair_acc/dataset/spi/financial/api/attrs/AttributeModelAware
instanceKlass io/fair_acc/bench/Measurable
instanceKlass io/fair_acc/dataset/events/EventSource
instanceKlass io/fair_acc/dataset/events/StateListener
instanceKlass com/company/financeflowapp/trading/ChartFXCandleStickManager
instanceKlass javafx/concurrent/Worker
instanceKlass com/company/financeflowapp/trading/StockTradingComponents
instanceKlass javafx/scene/paint/Color$NamedColors
instanceKlass javafx/css/CssParser$Term
instanceKlass com/sun/javafx/css/parser/Token
instanceKlass  @bci javafx/css/CssLexer$UnitsState <init> (Ljavafx/css/CssLexer;)V 468 <appendix> argL0 ; # javafx/css/CssLexer$UnitsState$$Lambda$464+0x0000020942242918
instanceKlass  @bci javafx/css/CssLexer <init> ()V 419 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$463+0x0000020942242520
instanceKlass  @bci javafx/css/CssLexer <init> ()V 410 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$462+0x0000020942242310
instanceKlass  @bci javafx/css/CssLexer <init> ()V 401 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$461+0x0000020942242100
instanceKlass  @bci javafx/css/CssLexer <init> ()V 392 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$460+0x0000020942241ef0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 383 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$459+0x0000020942241ce0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 374 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$458+0x0000020942241ad0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 365 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$457+0x00000209422418c0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 356 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$456+0x00000209422416b0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 347 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$455+0x00000209422414a0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 338 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$454+0x0000020942241290
instanceKlass  @bci javafx/css/CssLexer <init> ()V 329 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$453+0x0000020942241080
instanceKlass  @bci javafx/css/CssLexer <init> ()V 320 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$452+0x0000020942240e70
instanceKlass  @bci javafx/css/CssLexer <init> ()V 311 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$451+0x0000020942240c60
instanceKlass  @bci javafx/css/CssLexer <init> ()V 302 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$450+0x0000020942240a50
instanceKlass  @bci javafx/css/CssLexer <init> ()V 293 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$449+0x0000020942240840
instanceKlass  @bci javafx/css/CssLexer <init> ()V 284 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$448+0x0000020942240630
instanceKlass  @bci javafx/css/CssLexer <init> ()V 275 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$447+0x0000020942240420
instanceKlass  @bci javafx/css/CssLexer <init> ()V 266 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$446+0x0000020942240210
instanceKlass  @bci javafx/css/CssLexer <init> ()V 257 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$445+0x0000020942240000
instanceKlass  @bci javafx/css/CssLexer <init> ()V 248 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$444+0x000002094223c400
instanceKlass  @bci javafx/css/CssLexer <init> ()V 239 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$443+0x000002094223cc20
instanceKlass  @bci javafx/css/CssLexer <init> ()V 230 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$442+0x000002094223ca10
instanceKlass  @bci javafx/css/CssLexer <init> ()V 221 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$441+0x000002094223c800
instanceKlass  @bci javafx/css/CssLexer <init> ()V 212 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$440+0x000002094223dc60
instanceKlass  @bci javafx/css/CssLexer <init> ()V 203 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$439+0x000002094223da50
instanceKlass  @bci javafx/css/CssLexer <init> ()V 194 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$438+0x000002094223d840
instanceKlass  @bci javafx/css/CssLexer <init> ()V 185 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$437+0x000002094223d630
instanceKlass  @bci javafx/css/CssLexer <init> ()V 176 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$436+0x000002094223d420
instanceKlass  @bci javafx/css/CssLexer <init> ()V 167 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$435+0x000002094223d210
instanceKlass  @bci javafx/css/CssLexer <init> ()V 158 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$434+0x000002094223d000
instanceKlass  @bci javafx/css/CssLexer <init> ()V 149 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$433+0x000002094223fce0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 140 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$432+0x000002094223fad0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 131 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$431+0x000002094223f8c0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 122 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$430+0x000002094223f6b0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 113 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$429+0x000002094223f4a0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 104 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$428+0x000002094223f290
instanceKlass  @bci javafx/css/CssLexer <init> ()V 95 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$427+0x000002094223f080
instanceKlass  @bci javafx/css/CssLexer <init> ()V 86 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$426+0x000002094223ee70
instanceKlass  @bci javafx/css/CssLexer <init> ()V 77 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$425+0x000002094223ec60
instanceKlass  @bci javafx/css/CssLexer <init> ()V 68 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$424+0x000002094223ea50
instanceKlass  @bci javafx/css/CssLexer <init> ()V 59 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$423+0x000002094223e840
instanceKlass  @bci javafx/css/CssLexer <init> ()V 50 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$422+0x000002094223e630
instanceKlass  @bci javafx/css/CssLexer <init> ()V 41 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$421+0x000002094223e420
instanceKlass  @bci javafx/css/CssLexer <init> ()V 32 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$420+0x000002094223e210
instanceKlass  @bci javafx/css/CssLexer <init> ()V 23 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$419+0x000002094223e000
instanceKlass  @bci javafx/css/CssLexer <init> ()V 14 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$418+0x000002094223bdc8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 5 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda$417+0x000002094223bbb8
instanceKlass com/sun/javafx/css/parser/Recognizer
instanceKlass com/sun/javafx/css/parser/LexerState
instanceKlass javafx/css/CssLexer
instanceKlass javafx/css/FontFace
instanceKlass javafx/css/CssParser$ParseError
instanceKlass javafx/css/CssParser
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool cleanup (J)Z 109 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$416+0x0000020942239b40
instanceKlass com/sun/prism/shader/FillPgram_Color_Loader
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector lambda$liveRepaintRenderJob$2 (Lcom/sun/javafx/tk/quantum/QuantumToolkit;Lcom/sun/javafx/tk/quantum/ViewPainter;Ljava/util/concurrent/CountDownLatch;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda$415+0x0000020942239730
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector liveRepaintRenderJob (Lcom/sun/javafx/tk/quantum/ViewScene;)V 31 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda$414+0x0000020942239518
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002094223c000
instanceKlass javafx/scene/layout/VBox$StyleableProperties
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene dispose ()V 8 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda$413+0x0000020942238a78
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer disposePresentable (Lcom/sun/prism/Presentable;)V 40 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda$412+0x0000020942238860
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setScene (Lcom/sun/javafx/tk/TKScene;)V 54 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda$411+0x0000020942238648
instanceKlass javafx/scene/layout/StackPane$StyleableProperties
instanceKlass javafx/scene/layout/BorderPane$BorderPositionProperty$1
instanceKlass  @bci com/company/financeflowapp/main/Main mainProgramScreen (Ljava/lang/String;)V 259 <appendix> member <vmtarget> ; # com/company/financeflowapp/main/Main$$Lambda$410+0x0000020942237940
instanceKlass  @bci com/company/financeflowapp/main/Main mainProgramScreen (Ljava/lang/String;)V 220 <appendix> member <vmtarget> ; # com/company/financeflowapp/main/Main$$Lambda$409+0x0000020942237728
instanceKlass  @bci com/company/financeflowapp/main/Main mainProgramScreen (Ljava/lang/String;)V 181 <appendix> member <vmtarget> ; # com/company/financeflowapp/main/Main$$Lambda$408+0x0000020942237510
instanceKlass  @bci com/company/financeflowapp/main/Main mainProgramScreen (Ljava/lang/String;)V 142 <appendix> member <vmtarget> ; # com/company/financeflowapp/main/Main$$Lambda$407+0x00000209422372f8
instanceKlass  @bci com/company/financeflowapp/main/Main mainProgramScreen (Ljava/lang/String;)V 103 <appendix> member <vmtarget> ; # com/company/financeflowapp/main/Main$$Lambda$406+0x00000209422370e0
instanceKlass  @bci javafx/scene/layout/VBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/VBox$$Lambda$405+0x0000020942236ed0
instanceKlass  @bci javafx/scene/Scene$ClickCounter start (DD)V 67 <appendix> member <vmtarget> ; # javafx/scene/Scene$ClickCounter$$Lambda$404+0x0000020942235b98
instanceKlass com/sun/javafx/tk/TKDragSourceListener
instanceKlass javafx/scene/input/Clipboard
instanceKlass javafx/scene/Scene$DnDGesture
instanceKlass com/sun/glass/ui/win/WinClipboardDelegate
instanceKlass com/sun/glass/ui/Clipboard
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$403+0x00000209420d6fb8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$402+0x00000209420d6d98
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$401+0x00000209420d6b88
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap lookup (Ljavafx/event/Event;Z)Ljava/util/List; 82 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$400+0x0000020942234098
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CSRDisposerRecord
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskTexData
instanceKlass  @bci com/sun/prism/impl/ps/CachingShapeRepState$MaskCache <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/ps/CachingShapeRepState$MaskCache$$Lambda$399+0x00000209422337f0
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CacheEntry
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskCache
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState
instanceKlass com/sun/prism/impl/ps/CachingShapeRep
instanceKlass com/sun/javafx/geom/transform/TransformHelper
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/SegmentScope
instanceKlass com/sun/prism/shader/Texture_LinearGradient_PAD_Loader
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
instanceKlass com/sun/prism/shader/Mask_TextureSuper_Loader
instanceKlass com/sun/prism/shader/FillPgram_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/impl/ps/PaintHelper
instanceKlass com/sun/prism/paint/Stop
instanceKlass com/sun/javafx/image/impl/BaseByteToByteConverter
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/BytePixelAccessor
instanceKlass com/sun/javafx/image/ByteToBytePixelConverter
instanceKlass com/sun/javafx/image/BytePixelSetter
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass com/sun/marlin/ArrayCacheConst
instanceKlass com/sun/marlin/MaskMarlinAlphaConsumer
instanceKlass com/sun/marlin/Helpers
instanceKlass com/sun/prism/impl/shape/DMarlinPrismUtils
instanceKlass com/sun/marlin/DPQSSorterContext
instanceKlass com/sun/marlin/Dasher$LengthIterator
instanceKlass com/sun/marlin/Dasher
instanceKlass com/sun/marlin/Stroker
instanceKlass com/sun/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci com/sun/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # com/sun/marlin/OffHeapArray$$Lambda$398+0x000002094222d000
instanceKlass com/sun/marlin/RendererContext$RendererSharedMemory
instanceKlass com/sun/marlin/ArrayCacheInt$Reference
instanceKlass com/sun/marlin/Helpers$IndexStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass com/sun/marlin/ArrayCacheByte$Reference
instanceKlass com/sun/marlin/ArrayCacheDouble$Reference
instanceKlass com/sun/marlin/Helpers$PolyStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass com/sun/marlin/TransformingPathConsumer2D
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/sun/marlin/ArrayCacheByte
instanceKlass com/sun/marlin/ArrayCacheDouble
instanceKlass com/sun/marlin/ArrayCacheInt
instanceKlass com/sun/marlin/ArrayCacheIntClean
instanceKlass com/sun/marlin/PathSimplifier
instanceKlass com/sun/marlin/CollinearSimplifier
instanceKlass com/sun/marlin/Curve
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 502 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002094222c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002094222c400
instanceKlass sun/misc/Unsafe
instanceKlass com/sun/marlin/OffHeapArray$1
instanceKlass com/sun/marlin/OffHeapArray
instanceKlass com/sun/marlin/MergeSort
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 272 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002094222c000
instanceKlass  @bci com/sun/marlin/MarlinProperties getDouble (Ljava/lang/String;DDD)D 4 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda$397+0x000002094222a580
instanceKlass com/sun/marlin/Version
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass  @bci com/sun/marlin/MarlinProperties getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda$396+0x000002094222a170
instanceKlass com/sun/marlin/FloatMath
instanceKlass  @bci com/sun/marlin/MarlinProperties getInteger (Ljava/lang/String;III)I 1 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda$395+0x0000020942229d60
instanceKlass com/sun/marlin/MarlinUtils
instanceKlass com/sun/marlin/Renderer
instanceKlass com/sun/marlin/MarlinRenderer
instanceKlass com/sun/marlin/DPathConsumer2D
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine <clinit> ()V 6 <appendix> argL0 ; # com/sun/marlin/DMarlinRenderingEngine$$Lambda$394+0x0000020942228e88
instanceKlass com/sun/util/reentrant/ReentrantContext
instanceKlass com/sun/util/reentrant/ReentrantContextProvider
instanceKlass com/sun/marlin/DMarlinRenderingEngine
instanceKlass com/sun/marlin/MarlinConst
instanceKlass  @bci com/sun/marlin/MarlinProperties getBoolean (Ljava/lang/String;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda$393+0x0000020942223dc8
instanceKlass com/sun/marlin/MarlinProperties
instanceKlass com/sun/marlin/MarlinAlphaConsumer
instanceKlass com/sun/openpisces/AlphaConsumer
instanceKlass com/sun/prism/impl/shape/DMarlinRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil$1
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass com/sun/javafx/sg/prism/RegionImageCache$CachedImage
instanceKlass com/sun/prism/impl/BaseResourceFactory$1
instanceKlass com/sun/javafx/sg/prism/RegionImageCache
instanceKlass com/sun/prism/shader/Solid_TextureSecondPassLCD_Loader
instanceKlass com/sun/prism/shader/Solid_TextureFirstPassLCD_Loader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942222800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942222400
instanceKlass  @bci com/sun/prism/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/prism/impl/BufferUtil$$Lambda$392+0x0000020942226f90
instanceKlass com/sun/prism/impl/BufferUtil
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/javafx/font/directwrite/D2D1_POINT_2F
instanceKlass com/sun/javafx/font/directwrite/D2D1_PIXEL_FORMAT
instanceKlass com/sun/javafx/font/directwrite/D2D1_RENDER_TARGET_PROPERTIES
instanceKlass  @bci com/sun/javafx/font/directwrite/DWFactory getWICFactory ()Lcom/sun/javafx/font/directwrite/IWICImagingFactory; 36 <appendix> argL0 ; # com/sun/javafx/font/directwrite/DWFactory$$Lambda$391+0x00000209422256e0
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass com/sun/prism/PrinterGraphics
instanceKlass com/sun/prism/d3d/D3DContext$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942222000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942221c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942221800
instanceKlass com/sun/prism/shader/Solid_TextureRGB_Loader
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020942221400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942221000
instanceKlass  @bci com/company/financeflowapp/api/ApiGetBuilder getBuiltApi ()Ljava/lang/String; 51 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020942220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942220800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942220400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942220000
instanceKlass  @bci com/sun/prism/d3d/D3DResourceFactory createStockShader (Ljava/lang/String;)Lcom/sun/prism/ps/Shader; 16 <appendix> member <vmtarget> ; # com/sun/prism/d3d/D3DResourceFactory$$Lambda$390+0x000002094221cd28
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$1
instanceKlass com/sun/prism/MultiTexture
instanceKlass com/sun/prism/d3d/D3DTexture$1
instanceKlass javafx/util/Pair
instanceKlass com/sun/javafx/geom/transform/Affine3D$1
instanceKlass com/sun/prism/impl/BaseGraphicsResource
instanceKlass  @bci com/sun/prism/impl/ps/BaseShaderGraphics <clinit> ()V 30 <appendix> argL0 ; # com/sun/prism/impl/ps/BaseShaderGraphics$$Lambda$389+0x000002094221f660
instanceKlass com/sun/prism/impl/Disposer$Target
instanceKlass com/sun/prism/impl/Disposer
instanceKlass com/sun/prism/impl/PrismTrace
instanceKlass com/sun/prism/d3d/D3DResource$D3DRecord
instanceKlass com/sun/prism/impl/Disposer$Record
instanceKlass com/sun/prism/impl/BaseTexture
instanceKlass com/sun/prism/d3d/D3DContextSource
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002094221c400
instanceKlass com/sun/prism/ReadbackRenderTarget
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002094221c000
instanceKlass com/sun/prism/d3d/D3DRenderTarget
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> member <vmtarget> ; # javafx/animation/Animation$1$$Lambda$388+0x0000020942219ef8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 56 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$387+0x0000020942219b00
instanceKlass com/sun/prism/impl/BaseResourcePool$WeakLinkedList
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 48 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$386+0x00000209422194a0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 40 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$385+0x0000020942219290
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 110 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$384+0x0000020942219080
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 32 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$383+0x0000020942218e70
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 24 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$381+0x0000020942218c60
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 92 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$382+0x0000020942218a50
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 74 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$380+0x0000020942218840
